-------------------------------------
PRODIGAL v2.6.3 [February, 2016]         
Univ of Tenn / Oak Ridge National Lab
Doug Hyatt, Loren Hauser, et al.     
-------------------------------------
Request:  Single Genome, Phase:  Training
Reading in the sequence(s) to train...6891718 bp seq created, 60.54 pct GC
Locating all potential starts and stops...471163 nodes
Finding genes in sequence #614 (78 bp)...done!
Finding genes in sequence #615 (78 bp)...done!
Finding genes in sequence #616 (78 bp)...done!
Finding genes in sequence #617 (78 bp)...done!
Finding genes in sequence #618 (78 bp)...done!
Finding genes in sequence #619 (78 bp)...done!
Finding genes in sequence #620 (78 bp)...done!
Finding genes in sequence #621 (78 bp)...done!
Finding genes in sequence #622 (78 bp)...done!
Finding genes in sequence #623 (78 bp)...done!
Finding genes in sequence #624 (78 bp)...done!
